slot,ix_name,ix_args,error,compute
97,liquidate_perp,"{'market_index': 0, 'liquidator_max_base_asset_amount': 27777700000, 'limit_price': None}","({'code': -32002, 'message': 'Transaction simulation failed: Error processing Instruction 0: custom program error: 0x1774', 'data': {'accounts': None, 'err': {'InstructionError': [0, {'Custom': 6004}]}, 'logs': ['Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i invoke [1]', 'Program log: Instruction: LiquidatePerp', 'Program log: AnchorError occurred. Error Code: SufficientCollateral. Error Number: 6004. Error Message: Sufficient collateral.', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i consumed 27287 of 200000 compute units', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i failed: custom program error: 0x1774'], 'returnData': None, 'unitsConsumed': 0}},)",-1
97,liquidate_perp,"{'market_index': 0, 'liquidator_max_base_asset_amount': 27777700000, 'limit_price': None}","({'code': -32002, 'message': 'Transaction simulation failed: Error processing Instruction 0: custom program error: 0x1774', 'data': {'accounts': None, 'err': {'InstructionError': [0, {'Custom': 6004}]}, 'logs': ['Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i invoke [1]', 'Program log: Instruction: LiquidatePerp', 'Program log: AnchorError occurred. Error Code: SufficientCollateral. Error Number: 6004. Error Message: Sufficient collateral.', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i consumed 27287 of 200000 compute units', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i failed: custom program error: 0x1774'], 'returnData': None, 'unitsConsumed': 0}},)",-1
97,liquidate_perp,"{'market_index': 0, 'liquidator_max_base_asset_amount': 27777700000, 'limit_price': None}","({'code': -32002, 'message': 'Transaction simulation failed: Error processing Instruction 0: custom program error: 0x1774', 'data': {'accounts': None, 'err': {'InstructionError': [0, {'Custom': 6004}]}, 'logs': ['Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i invoke [1]', 'Program log: Instruction: LiquidatePerp', 'Program log: AnchorError occurred. Error Code: SufficientCollateral. Error Number: 6004. Error Message: Sufficient collateral.', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i consumed 27287 of 200000 compute units', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i failed: custom program error: 0x1774'], 'returnData': None, 'unitsConsumed': 0}},)",-1
98,open_position,"{'maker_order_id': None, 'params': {'order_type': {'Market': Container()}, 'market_type': {'Perp': Container()}, 'direction': {'Short': Container()}, 'user_order_id': 0, 'base_asset_amount': 27777777777, 'price': 0, 'market_index': 0, 'reduce_only': False, 'post_only': False, 'immediate_or_cancel': False, 'max_ts': None, 'trigger_price': 0, 'trigger_condition': {'Above': Container()}, 'oracle_price_offset': 0, 'auction_duration': None, 'auction_start_price': None, 'auction_end_price': None}}",,66272
99,liquidate_perp,"{'market_index': 0, 'liquidator_max_base_asset_amount': 27777700000, 'limit_price': None}","({'code': -32002, 'message': 'Transaction simulation failed: Error processing Instruction 0: custom program error: 0x1774', 'data': {'accounts': None, 'err': {'InstructionError': [0, {'Custom': 6004}]}, 'logs': ['Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i invoke [1]', 'Program log: Instruction: LiquidatePerp', 'Program log: AnchorError occurred. Error Code: SufficientCollateral. Error Number: 6004. Error Message: Sufficient collateral.', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i consumed 27287 of 200000 compute units', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i failed: custom program error: 0x1774'], 'returnData': None, 'unitsConsumed': 0}},)",-1
99,liquidate_perp,"{'market_index': 0, 'liquidator_max_base_asset_amount': 27777700000, 'limit_price': None}","({'code': -32002, 'message': 'Transaction simulation failed: Error processing Instruction 0: custom program error: 0x1774', 'data': {'accounts': None, 'err': {'InstructionError': [0, {'Custom': 6004}]}, 'logs': ['Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i invoke [1]', 'Program log: Instruction: LiquidatePerp', 'Program log: AnchorError occurred. Error Code: SufficientCollateral. Error Number: 6004. Error Message: Sufficient collateral.', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i consumed 27287 of 200000 compute units', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i failed: custom program error: 0x1774'], 'returnData': None, 'unitsConsumed': 0}},)",-1
99,liquidate_perp,"{'market_index': 0, 'liquidator_max_base_asset_amount': 27777700000, 'limit_price': None}","({'code': -32002, 'message': 'Transaction simulation failed: Error processing Instruction 0: custom program error: 0x1774', 'data': {'accounts': None, 'err': {'InstructionError': [0, {'Custom': 6004}]}, 'logs': ['Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i invoke [1]', 'Program log: Instruction: LiquidatePerp', 'Program log: AnchorError occurred. Error Code: SufficientCollateral. Error Number: 6004. Error Message: Sufficient collateral.', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i consumed 27287 of 200000 compute units', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i failed: custom program error: 0x1774'], 'returnData': None, 'unitsConsumed': 0}},)",-1
99,liquidate_perp,"{'market_index': 0, 'liquidator_max_base_asset_amount': 27777700000, 'limit_price': None}","({'code': -32002, 'message': 'Transaction simulation failed: Error processing Instruction 0: custom program error: 0x1774', 'data': {'accounts': None, 'err': {'InstructionError': [0, {'Custom': 6004}]}, 'logs': ['Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i invoke [1]', 'Program log: Instruction: LiquidatePerp', 'Program log: AnchorError occurred. Error Code: SufficientCollateral. Error Number: 6004. Error Message: Sufficient collateral.', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i consumed 27287 of 200000 compute units', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i failed: custom program error: 0x1774'], 'returnData': None, 'unitsConsumed': 0}},)",-1
100,open_position,"{'maker_order_id': None, 'params': {'order_type': {'Market': Container()}, 'market_type': {'Perp': Container()}, 'direction': {'Short': Container()}, 'user_order_id': 0, 'base_asset_amount': 27777777777, 'price': 0, 'market_index': 0, 'reduce_only': False, 'post_only': False, 'immediate_or_cancel': False, 'max_ts': None, 'trigger_price': 0, 'trigger_condition': {'Above': Container()}, 'oracle_price_offset': 0, 'auction_duration': None, 'auction_start_price': None, 'auction_end_price': None}}",,66027
101,liquidate_perp,"{'market_index': 0, 'liquidator_max_base_asset_amount': 27777700000, 'limit_price': None}","({'code': -32002, 'message': 'Transaction simulation failed: Error processing Instruction 0: custom program error: 0x1774', 'data': {'accounts': None, 'err': {'InstructionError': [0, {'Custom': 6004}]}, 'logs': ['Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i invoke [1]', 'Program log: Instruction: LiquidatePerp', 'Program log: AnchorError occurred. Error Code: SufficientCollateral. Error Number: 6004. Error Message: Sufficient collateral.', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i consumed 27287 of 200000 compute units', 'Program H4G1xzAoqSW8n1Edmeowqsgc895tSNCeDPafYjv4Md7i failed: custom program error: 0x1774'], 'returnData': None, 'unitsConsumed': 0}},)",-1
